Passengerid,Age,Fare,Sex,sibsp,Parch,Pclass,Embarked,Survived
879,28,7.8958,M,0,0,3a,Southampton,0
880,56,83.1583,F,0,1,1a,Cherbourg,1
881,25,26,F,0,1,2a,Southampton,1
882,33,7.8958,M,0,0,3a,Southampton,0
883,22,10.5167,F,0,0,3a,Southampton,0
884,28,10.5,M,0,0,2a,Southampton,0
885,25,7.05,M,0,0,3a,Southampton,0
886,39,29125,F,0,5,3a,Queenstown,0
887,27,13,M,0,0,2a,Southampton,0
888,19,30,F,0,0,1a,Southampton,1
889,28,23.45,F,1,2,3a,Southampton,0
890,26,30,M,0,0,1a,Cherbourg,1
891,32,7.75,M,0,0,3a,Queenstown,0
892,34.5,7.8292,M,0,0,3a,Queenstown,0
893,47,7,F,1,0,3a,Southampton,0
894,62,9.6875,M,0,0,2a,Queenstown,0
895,27,8.6625,M,0,0,3a,Southampton,0
896,22,12.2875,F,1,1,3a,Southampton,0
897,14,9225,M,0,0,3a,Southampton,0
898,30,7.6292,F,0,0,3a,Queenstown,0
899,26,29,M,1,1,2a,Southampton,0
900,18,7.2292,F,0,0,3a,Cherbourg,0
901,21,24.15,M,2,0,3a,Southampton,0
902,28,7.8958,M,0,0,3a,Southampton,0
903,46,26,M,0,0,1a,Southampton,0
904,23,82.2667,F,1,0,1a,Southampton,0
905,63,26,M,1,0,2a,Southampton,0
906,47,61175,F,1,0,1a,Southampton,0
907,24,27.7208,F,1,0,2a,Cherbourg,0
908,35,12.35,M,0,0,2a,Queenstown,0
909,21,7225,M,0,0,3a,Cherbourg,0
910,27,7925,F,1,0,3a,Southampton,0
911,45,7225,F,0,0,3a,Cherbourg,0
912,55,59.4,M,1,0,1a,Cherbourg,0
913,9,3.1708,M,0,1,3a,Southampton,0
914,28,31.6833,F,0,0,1a,Southampton,0
915,21,61.3792,M,0,1,1a,Cherbourg,0
916,48,262375,F,1,3,1a,Cherbourg,0
917,50,14.5,M,1,0,3a,Southampton,0
918,22,61.9792,F,0,1,1a,Cherbourg,0
919,22.5,7225,M,0,0,3a,Cherbourg,0
920,41,30.5,M,0,0,1a,Southampton,0
921,28,21.6792,M,2,0,3a,Cherbourg,0
922,50,26,M,1,0,2a,Southampton,0
923,24,31.5,M,2,0,2a,Southampton,0
924,33,20575,F,1,2,3a,Southampton,0
925,28,23.45,F,1,2,3a,Southampton,0
926,30,57.75,M,1,0,1a,Cherbourg,0
927,18.5,7.2292,M,0,0,3a,Cherbourg,0
928,28,8.05,F,0,0,3a,Southampton,0
929,21,8.6625,F,0,0,3a,Southampton,0
930,25,9.5,M,0,0,3a,Southampton,0
931,28,56.4958,M,0,0,3a,Southampton,0
932,39,13.4167,M,0,1,3a,Cherbourg,0
933,28,26.55,M,0,0,1a,Southampton,0
934,41,7.85,M,0,0,3a,Southampton,0
935,30,13,F,0,0,2a,Southampton,0
936,45,52.5542,F,1,0,1a,Southampton,0
937,25,7925,M,0,0,3a,Southampton,0
938,45,29.7,M,0,0,1a,Cherbourg,0
939,28,7.75,M,0,0,3a,Queenstown,0
940,60,76.2917,F,0,0,1a,Cherbourg,0
941,36,15.9,F,0,2,3a,Southampton,0
942,24,60,M,1,0,1a,Southampton,0
943,27,15.0333,M,0,0,2a,Cherbourg,0
944,20,23,F,2,1,2a,Southampton,0
945,28,263,F,3,2,1a,Southampton,0
946,28,15.5792,M,0,0,2a,Cherbourg,0
947,10,29125,M,4,1,3a,Queenstown,0
948,35,7.8958,M,0,0,3a,Southampton,0
949,25,7.65,M,0,0,3a,Southampton,0
950,28,16.1,M,1,0,3a,Southampton,0
951,36,262375,F,0,0,1a,Cherbourg,0
952,17,7.8958,M,0,0,3a,Southampton,0
953,32,13.5,M,0,0,2a,Southampton,0
954,18,7.75,M,0,0,3a,Southampton,0
955,22,7725,F,0,0,3a,Queenstown,0
956,13,262375,M,2,2,1a,Cherbourg,0
957,28,21,F,0,0,2a,Southampton,0
958,18,7.8792,F,0,0,3a,Queenstown,0
959,47,42.4,M,0,0,1a,Southampton,0
960,31,28.5375,M,0,0,1a,Cherbourg,0
961,60,263,F,1,4,1a,Southampton,0
962,24,7.75,F,0,0,3a,Queenstown,0
963,21,7.8958,M,0,0,3a,Southampton,0
964,29,7925,F,0,0,3a,Southampton,0
965,28.5,27.7208,M,0,0,1a,Cherbourg,0
966,35,211.5,F,0,0,1a,Cherbourg,0
967,32.5,211.5,M,0,0,1a,Cherbourg,0
968,28,8.05,M,0,0,3a,Southampton,0
969,55,25.7,F,2,0,1a,Southampton,0
970,30,13,M,0,0,2a,Southampton,0
971,24,7.75,F,0,0,3a,Queenstown,0
972,6,15.2458,M,1,1,3a,Cherbourg,0
973,67,221.7792,M,1,0,1a,Southampton,0
974,49,26,M,0,0,1a,Southampton,0
975,28,7.8958,M,0,0,3a,Southampton,0
976,28,10.7083,M,0,0,2a,Queenstown,0
977,28,14.4542,M,1,0,3a,Cherbourg,0
978,27,7.8792,F,0,0,3a,Queenstown,0
979,18,8.05,F,0,0,3a,Southampton,0
980,28,7.75,F,0,0,3a,Queenstown,0
981,2,23,M,1,1,2a,Southampton,0
982,22,13.9,F,1,0,3a,Southampton,0
983,28,7775,M,0,0,3a,Southampton,0
984,27,52,F,1,2,1a,Southampton,0
985,28,8.05,M,0,0,3a,Southampton,0
986,25,26,M,0,0,1a,Cherbourg,0
987,25,7.7958,M,0,0,3a,Southampton,0
988,76,78.85,F,1,0,1a,Southampton,0
989,29,7925,M,0,0,3a,Southampton,0
990,20,7.8542,F,0,0,3a,Southampton,0
991,33,8.05,M,0,0,3a,Southampton,0
992,43,55.4417,F,1,0,1a,Cherbourg,0
993,27,26,M,1,0,2a,Southampton,0
994,28,7.75,M,0,0,3a,Queenstown,0
995,26,7775,M,0,0,3a,Southampton,0
996,16,8.5167,F,1,1,3a,Cherbourg,0
997,28,22525,M,0,0,3a,Southampton,0
998,21,7.8208,M,0,0,3a,Queenstown,0
999,28,7.75,M,0,0,3a,Queenstown,0
1000,28,8.7125,M,0,0,3a,Southampton,0
1001,18.5,13,M,0,0,2a,Southampton,0
1002,41,15.0458,M,0,0,2a,Cherbourg,0
1003,28,7.7792,F,0,0,3a,Queenstown,0
1004,36,31.6792,F,0,0,1a,Cherbourg,0
1005,18.5,7.2833,F,0,0,3a,Queenstown,0
1006,63,221.7792,F,1,0,1a,Southampton,0
1007,18,14.4542,M,1,0,3a,Cherbourg,0
1008,28,6.4375,M,0,0,3a,Cherbourg,0
1009,1,16.7,F,1,1,3a,Southampton,0
1010,36,75.2417,M,0,0,1a,Cherbourg,0
1011,29,26,F,1,0,2a,Southampton,0
1012,12,15.75,F,0,0,2a,Southampton,0
1013,28,7.75,M,1,0,3a,Queenstown,0
1014,35,57.75,F,1,0,1a,Cherbourg,0
1015,28,7.25,M,0,0,3a,Southampton,0
1016,28,7.75,M,0,0,3a,Queenstown,0
1017,17,16.1,F,0,1,3a,Southampton,0
1018,22,7.7958,M,0,0,3a,Southampton,0
1019,28,23.25,F,2,0,3a,Queenstown,0
1020,42,13,M,0,0,2a,Southampton,0
1021,24,8.05,M,0,0,3a,Southampton,0
1022,32,8.05,M,0,0,3a,Southampton,0
1023,53,28.5,M,0,0,1a,Cherbourg,0
1024,28,25.4667,F,0,4,3a,Southampton,0
1025,28,6.4375,M,1,0,3a,Cherbourg,0
1026,43,7.8958,M,0,0,3a,Southampton,0
1027,24,7.8542,M,0,0,3a,Southampton,0
1028,26.5,7225,M,0,0,3a,Cherbourg,0
1029,26,13,M,0,0,2a,Southampton,0
1030,23,8.05,F,0,0,3a,Southampton,0
1031,40,46.9,M,1,6,3a,Southampton,0
1032,10,46.9,F,5,2,3a,Southampton,0
1033,33,151.55,F,0,0,1a,Southampton,0
1034,61,262375,M,1,3,1a,Cherbourg,0
1035,28,26,M,0,0,2a,Southampton,0
1036,42,26.55,M,0,0,1a,Southampton,0
1037,31,18,M,3,0,3a,Southampton,0
1038,28,51.8625,M,0,0,1a,Southampton,0
1039,22,8.05,M,0,0,3a,Southampton,0
1040,28,26.55,M,0,0,1a,Southampton,0
1041,30,26,M,1,1,2a,Southampton,0
1042,23,83.1583,F,0,1,1a,Cherbourg,0
1043,28,7.8958,M,0,0,3a,Cherbourg,0
1044,60.5,14.4542,M,0,0,3a,Southampton,0
1045,36,12.1833,F,0,2,3a,Southampton,0
1046,13,31.3875,M,4,2,3a,Southampton,0
1047,24,7.55,M,0,0,3a,Southampton,0
1048,29,221.7792,F,0,0,1a,Southampton,0
1049,23,7.8542,F,0,0,3a,Southampton,0
1050,42,26.55,M,0,0,1a,Southampton,0
1051,26,13775,F,0,2,3a,Southampton,0
1052,28,7.7333,F,0,0,3a,Queenstown,0
1053,7,15.2458,M,1,1,3a,Cherbourg,0
1054,26,13.5,F,0,0,2a,Southampton,0
1055,28,7,M,0,0,3a,Southampton,0
1056,41,13,M,0,0,2a,Southampton,0
1057,26,22025,F,1,1,3a,Southampton,0
1058,48,50.4958,M,0,0,1a,Cherbourg,0
1059,18,34375,M,2,2,3a,Southampton,0
1060,28,27.7208,F,0,0,1a,Cherbourg,0
1061,22,8.9625,F,0,0,3a,Southampton,0
1062,28,7.55,M,0,0,3a,Southampton,0
1063,27,7225,M,0,0,3a,Cherbourg,0
1064,23,13.9,M,1,0,3a,Southampton,0
1065,28,7.2292,M,0,0,3a,Cherbourg,0
1066,40,31.3875,M,1,5,3a,Southampton,0
1067,15,39,F,0,2,2a,Southampton,0
1068,20,36.75,F,0,0,2a,Southampton,0
1069,54,55.4417,M,1,0,1a,Cherbourg,0
1070,36,39,F,0,3,2a,Southampton,0
1071,64,83.1583,F,0,2,1a,Cherbourg,0
1072,30,13,M,0,0,2a,Southampton,0
1073,37,83.1583,M,1,1,1a,Cherbourg,0
1074,18,53.1,F,1,0,1a,Southampton,0
1075,28,7.75,M,0,0,3a,Queenstown,0
1076,27,247.5208,F,1,1,1a,Cherbourg,0
1077,40,16,M,0,0,2a,Southampton,0
1078,21,21,F,0,1,2a,Southampton,0
1079,17,8.05,M,2,0,3a,Southampton,0
1080,28,69.55,F,8,2,3a,Southampton,0
1081,40,13,M,0,0,2a,Southampton,0
1082,34,26,M,1,0,2a,Southampton,0
1083,28,26,M,0,0,1a,Southampton,0
1084,11.5,14.5,M,1,1,3a,Southampton,0
1085,61,12.35,M,0,0,2a,Queenstown,0
1086,8,32.5,M,0,2,2a,Southampton,0
1087,33,7.8542,M,0,0,3a,Southampton,0
1088,6,134.5,M,0,2,1a,Cherbourg,0
1089,18,7775,F,0,0,3a,Southampton,0
1090,23,10.5,M,0,0,2a,Southampton,0
1091,28,8.1125,F,0,0,3a,Southampton,0
1092,28,15.5,F,0,0,3a,Queenstown,0
1093,0.33,14.4,M,0,2,3a,Southampton,0
1094,47,227525,M,1,0,1a,Cherbourg,0
1095,8,26,F,1,1,2a,Southampton,0
1096,25,10.5,M,0,0,2a,Southampton,0
1097,28,25.7417,M,0,0,1a,Cherbourg,0
1098,35,7.75,F,0,0,3a,Queenstown,0
1099,24,10.5,M,0,0,2a,Southampton,0
1100,33,27.7208,F,0,0,1a,Cherbourg,0
1101,25,7.8958,M,0,0,3a,Southampton,0
1102,32,22525,M,0,0,3a,Southampton,0
1103,28,7.05,M,0,0,3a,Southampton,0
1104,17,73.5,M,0,0,2a,Southampton,0
1105,60,26,F,1,0,2a,Southampton,0
1106,38,7775,F,4,2,3a,Southampton,0
1107,42,42.5,M,0,0,1a,Southampton,0
1108,28,7.8792,F,0,0,3a,Queenstown,0
1109,57,164.8667,M,1,1,1a,Southampton,0
1110,50,211.5,F,1,1,1a,Cherbourg,0
1111,28,8.05,M,0,0,3a,Southampton,0
1112,30,13.8583,F,1,0,2a,Cherbourg,0
1113,21,8.05,M,0,0,3a,Southampton,0
1114,22,10.5,F,0,0,2a,Southampton,0
1115,21,7.7958,M,0,0,3a,Southampton,0
1116,53,27.4458,F,0,0,1a,Cherbourg,0
1117,28,15.2458,F,0,2,3a,Cherbourg,0
1118,23,7.7958,M,0,0,3a,Southampton,0
1119,28,7.75,F,0,0,3a,Queenstown,0
1120,40.5,15.1,M,0,0,3a,Southampton,0
1121,36,13,M,0,0,2a,Southampton,0
1122,14,65,M,0,0,2a,Southampton,0
1123,21,26.55,F,0,0,1a,Southampton,0
1124,21,6.4958,M,1,0,3a,Southampton,0
1125,28,7.8792,M,0,0,3a,Queenstown,0
1126,39,71.2833,M,1,0,1a,Cherbourg,0
1127,20,7.8542,M,0,0,3a,Southampton,0
1128,64,75.25,M,1,0,1a,Cherbourg,0
1129,20,7225,M,0,0,3a,Cherbourg,0
1130,18,13,F,1,1,2a,Southampton,0
1131,48,106425,F,1,0,1a,Cherbourg,0
1132,55,27.7208,F,0,0,1a,Cherbourg,0
1133,45,30,F,0,2,2a,Southampton,0
1134,45,134.5,M,1,1,1a,Cherbourg,0
1135,28,7.8875,M,0,0,3a,Southampton,0
1136,28,23.45,M,1,2,3a,Southampton,0
1137,41,51.8625,M,1,0,1a,Southampton,0
1138,22,21,F,0,0,2a,Southampton,0
1139,42,32.5,M,1,1,2a,Southampton,0
1140,29,26,F,1,0,2a,Southampton,0
1141,28,14.4542,F,1,0,3a,Cherbourg,0
1142,0.92,27.75,F,1,2,2a,Southampton,0
1143,20,7925,M,0,0,3a,Southampton,0
1144,27,136.7792,M,1,0,1a,Cherbourg,0
1145,24,9325,M,0,0,3a,Southampton,0
1146,32.5,9.5,M,0,0,3a,Southampton,0
1147,28,7.55,M,0,0,3a,Southampton,0
1148,28,7.75,M,0,0,3a,Queenstown,0
1149,28,8.05,M,0,0,3a,Southampton,0
1150,19,13,F,0,0,2a,Southampton,0
1151,21,7775,M,0,0,3a,Southampton,0
1152,36.5,17.4,M,1,0,3a,Southampton,0
1153,21,7.8542,M,0,0,3a,Southampton,0
1154,29,23,F,0,2,2a,Southampton,0
1155,1,12.1833,F,1,1,3a,Southampton,0
1156,30,12.7375,M,0,0,2a,Cherbourg,0
1157,28,7.8958,M,0,0,3a,Southampton,0
1158,28,0,M,0,0,1a,Southampton,0
1159,28,7.55,M,0,0,3a,Southampton,0
1160,28,8.05,F,0,0,3a,Southampton,0
1161,17,8.6625,M,0,0,3a,Southampton,0
1162,46,75.2417,M,0,0,1a,Cherbourg,0
1163,28,7.75,M,0,0,3a,Queenstown,0
1164,26,136.7792,F,1,0,1a,Cherbourg,0
1165,28,15.5,F,1,0,3a,Queenstown,0
1166,28,7225,M,0,0,3a,Cherbourg,0
1167,20,26,F,1,0,2a,Southampton,0
1168,28,10.5,M,0,0,2a,Southampton,0
1169,40,26,M,1,0,2a,Southampton,0
1170,30,21,M,1,0,2a,Southampton,0
1171,22,10.5,M,0,0,2a,Southampton,0
1172,23,8.6625,F,0,0,3a,Southampton,0
1173,0.75,13775,M,1,1,3a,Southampton,0
1174,28,7.75,F,0,0,3a,Queenstown,0
1175,9,15.2458,F,1,1,3a,Cherbourg,0
1176,2,20.2125,F,1,1,3a,Southampton,0
1177,36,7.25,M,0,0,3a,Southampton,0
1178,28,7.25,M,0,0,3a,Southampton,0
1179,24,82.2667,M,1,0,1a,Southampton,0
1180,28,7.2292,M,0,0,3a,Cherbourg,0
1181,28,8.05,M,0,0,3a,Southampton,0
1182,28,39.6,M,0,0,1a,Southampton,0
1183,30,6.95,F,0,0,3a,Queenstown,0
1184,28,7.2292,M,0,0,3a,Cherbourg,0
1185,53,81.8583,M,1,1,1a,Southampton,0
1186,36,9.5,M,0,0,3a,Southampton,0
1187,26,7.8958,M,0,0,3a,Southampton,0
1188,1,41.5792,F,1,2,2a,Cherbourg,0
1189,28,21.6792,M,2,0,3a,Cherbourg,0
1190,30,45.5,M,0,0,1a,Southampton,0
1191,29,7.8542,M,0,0,3a,Southampton,0
1192,32,7775,M,0,0,3a,Southampton,0
1193,28,15.0458,M,0,0,2a,Cherbourg,0
1194,43,21,M,0,1,2a,Southampton,0
1195,24,8.6625,M,0,0,3a,Southampton,0
1196,28,7.75,F,0,0,3a,Queenstown,0
1197,64,26.55,F,1,1,1a,Southampton,0
1198,30,151.55,M,1,2,1a,Southampton,0
1199,0.83,9.35,M,0,1,3a,Southampton,0
1200,55,93.5,M,1,1,1a,Southampton,0
1201,45,14.1083,F,1,0,3a,Southampton,0
1202,18,8.6625,M,0,0,3a,Southampton,0
1203,22,7225,M,0,0,3a,Cherbourg,0
1204,28,7575,M,0,0,3a,Southampton,0
1205,37,7.75,F,0,0,3a,Queenstown,0
1206,55,135.6333,F,0,0,1a,Cherbourg,0
1207,17,7.7333,F,0,0,3a,Queenstown,0
1208,57,146.5208,M,1,0,1a,Cherbourg,0
1209,19,10.5,M,0,0,2a,Southampton,0
1210,27,7.8542,M,0,0,3a,Southampton,0
1211,22,31.5,M,2,0,2a,Southampton,0
1212,26,7775,M,0,0,3a,Southampton,0
1213,25,7.2292,M,0,0,3a,Cherbourg,0
1214,26,13,M,0,0,2a,Southampton,0
1215,33,26.55,M,0,0,1a,Southampton,0
1216,39,211.3375,F,0,0,1a,Southampton,0
1217,23,7.05,M,0,0,3a,Southampton,0
1218,12,39,F,2,1,2a,Southampton,0
1219,46,79.2,M,0,0,1a,Cherbourg,0
1220,29,26,M,1,0,2a,Southampton,0
1221,21,13,M,0,0,2a,Southampton,0
1222,48,36.75,F,0,2,2a,Southampton,0
1223,39,29.7,M,0,0,1a,Cherbourg,0
1224,28,7225,M,0,0,3a,Cherbourg,0
1225,19,15.7417,F,1,1,3a,Cherbourg,0
1226,27,7.8958,M,0,0,3a,Southampton,0
1227,30,26,M,0,0,1a,Southampton,0
1228,32,13,M,0,0,2a,Southampton,0
1229,39,7.2292,M,0,2,3a,Cherbourg,0
1230,25,31.5,M,0,0,2a,Southampton,0
1231,28,7.2292,M,0,0,3a,Cherbourg,0
1232,18,10.5,M,0,0,2a,Southampton,0
1233,32,7.5792,M,0,0,3a,Southampton,0
1234,28,69.55,M,1,9,3a,Southampton,0
1235,58,512.3292,F,0,1,1a,Cherbourg,0
1236,28,14.5,M,1,1,3a,Southampton,0
1237,16,7.65,F,0,0,3a,Southampton,0
1238,26,13,M,0,0,2a,Southampton,0
1239,38,7.2292,F,0,0,3a,Cherbourg,0
1240,24,13.5,M,0,0,2a,Southampton,0
1241,31,21,F,0,0,2a,Southampton,0
1242,45,63.3583,F,0,1,1a,Cherbourg,0
1243,25,10.5,M,0,0,2a,Southampton,0
1244,18,73.5,M,0,0,2a,Southampton,0
1245,49,65,M,1,2,2a,Southampton,0
1246,0.17,20575,F,1,2,3a,Southampton,0
1247,50,26,M,0,0,1a,Southampton,0
1248,59,51.4792,F,2,0,1a,Southampton,0
1249,28,7.8792,M,0,0,3a,Southampton,0
1250,28,7.75,M,0,0,3a,Queenstown,0
1251,30,15.55,F,1,0,3a,Southampton,0
1252,14.5,69.55,M,8,2,3a,Southampton,0
1253,24,37.0042,F,1,1,2a,Cherbourg,0
1254,31,21,F,0,0,2a,Southampton,0
1255,27,8.6625,M,0,0,3a,Southampton,0
1256,25,55.4417,F,1,0,1a,Cherbourg,0
1257,28,69.55,F,1,9,3a,Southampton,0
1258,28,14.4583,M,1,0,3a,Cherbourg,0
1259,22,39.6875,F,0,0,3a,Southampton,0
1260,45,59.4,F,0,1,1a,Cherbourg,0
1261,29,13.8583,M,0,0,2a,Cherbourg,0
1262,21,11.5,M,1,0,2a,Southampton,0
1263,31,134.5,F,0,0,1a,Cherbourg,0
1264,49,0,M,0,0,1a,Southampton,0
1265,44,13,M,0,0,2a,Southampton,0
1266,54,81.8583,F,1,1,1a,Southampton,0
1267,45,262375,F,0,0,1a,Cherbourg,0
1268,22,8.6625,F,2,0,3a,Southampton,0
1269,21,11.5,M,0,0,2a,Southampton,0
1270,55,50,M,0,0,1a,Southampton,0
1271,5,31.3875,M,4,2,3a,Southampton,0
1272,28,7.75,M,0,0,3a,Queenstown,0
1273,26,7.8792,M,0,0,3a,Queenstown,0
1274,28,14.5,F,0,0,3a,Southampton,0
1275,19,16.1,F,1,0,3a,Southampton,0
1276,28,12875,M,0,0,2a,Southampton,0
1277,24,65,F,1,2,2a,Southampton,0
1278,24,7775,M,0,0,3a,Southampton,0
1279,57,13,M,0,0,2a,Southampton,0
1280,21,7.75,M,0,0,3a,Queenstown,0
1281,6,21075,M,3,1,3a,Southampton,0
1282,23,93.5,M,0,0,1a,Southampton,0
1283,51,39.4,F,0,1,1a,Southampton,0
1284,13,20.25,M,0,2,3a,Southampton,0
1285,47,10.5,M,0,0,2a,Southampton,0
1286,29,22025,M,3,1,3a,Southampton,0
1287,18,60,F,1,0,1a,Southampton,0
1288,24,7.25,M,0,0,3a,Queenstown,0
1289,48,79.2,F,1,1,1a,Cherbourg,0
1290,22,7775,M,0,0,3a,Southampton,0
1291,31,7.7333,M,0,0,3a,Queenstown,0
1292,30,164.8667,F,0,0,1a,Southampton,0
1293,38,21,M,1,0,2a,Southampton,0
1294,22,59.4,F,0,1,1a,Cherbourg,0
1295,17,47.1,M,0,0,1a,Southampton,0
1296,43,27.7208,M,1,0,1a,Cherbourg,0
1297,20,13.8625,M,0,0,2a,Cherbourg,0
1298,23,10.5,M,1,0,2a,Southampton,0
1299,50,211.5,M,1,1,1a,Cherbourg,0
1300,28,7.7208,F,0,0,3a,Queenstown,0
1301,3,13775,F,1,1,3a,Southampton,0
1302,28,7.75,F,0,0,3a,Queenstown,0
1303,37,90,F,1,0,1a,Queenstown,0
1304,28,7775,F,0,0,3a,Southampton,0
1305,28,8.05,M,0,0,3a,Southampton,0
1306,39,108.9,F,0,0,1a,Cherbourg,0
1307,38.5,7.25,M,0,0,3a,Southampton,0
1308,28,8.05,M,0,0,3a,Southampton,0
1309,28,22.3583,M,1,1,3a,Cherbourg,0
